"x","z","0-1","0-2","0-3","0-4","0-5"
1.40471836605533,0.799665014462252,0.0978028483070275,0.081935979352649,0.0947914667036914,0.0973324683776891,0.109112853422767
1.41566497869608,0.748272889341644,0.0877819707961334,0.0763769740513305,0.0938698056176464,0.097051685732807,0.108944305710427
1.41767917996279,0.678609198976027,0.0792295944940365,0.0742395856584704,0.0929607933406984,0.0959296340213502,0.109880970982144
1.40937860327698,0.59791679092054,0.0742303757440648,0.0753092261904835,0.0918545410154643,0.0960963890441053,0.108861446707874
1.38741070448287,0.523046903322713,0.0731458031064254,0.0763554059709863,0.090255650111595,0.094565094866323,0.108920591517978
1.35319004008428,0.466253389226641,0.0731901018415193,0.0772529924665472,0.0892051385788418,0.0951859793527698,0.110104150390288
1.31792320635025,0.433168030867469,0.0735878813243991,0.0783279761904784,0.0886719122023445,0.0941200637092204,0.10932987118699
1.29028285447731,0.409398411682741,0.0728679059709589,0.0792148158482508,0.089039850725444,0.0940692661832857,0.110530982607744
1.27105952525084,0.393682350266895,0.0708401018414804,0.0799227167038919,0.0892762462797492,0.0940692661832857,0.109543412853131
1.27312207251315,0.382374434100109,0.0709596795944984,0.0805933896019246,0.0892873511904543,0.0943674572174143,0.109517513020606
1.2974714534046,0.366430543666809,0.0702803989955184,0.0813962518601333,0.0895361421130945,0.0941021158856147,0.110616778273948
1.34023853487547,0.339213751328125,0.0717331426710992,0.0825047712053327,0.0900179268973193,0.0953839727494166,0.109607212611739
1.3739569788812,0.298291530760395,0.0728313848586121,0.0842952892485357,0.0908273484002912,0.0949135811941259,0.109719661458312
1.38907298133584,0.247837202192292,0.0751117606026752,0.0866077008928844,0.0918694056920887,0.0965678199406206,0.110541085379292
1.38754648764457,0.187063118837194,0.0776058314732217,0.0889738583519519,0.0923453869048838,0.0958306896391243,0.109824409412055
1.38421869148432,0.149939111248861,0.0757381673176859,0.0924363583519181,0.0920075032550376,0.0954506068636727,0.110945670573053
1.38398787430404,0.145345819012704,0.0736400065104292,0.0994388857886165,0.0914534272693372,0.0953898135230512,0.110172644624225
1.38881421260866,0.145506205044996,0.0719598656064309,0.103924588448376,0.0911481422061192,0.0951105724516654,0.110269689360024
1.39841818019936,0.137197375225295,0.0730633579799161,0.105625790550518,0.0901831775483834,0.0960048944379622,0.110269689360024
1.40427217656816,0.129632479660089,0.0754857003348001,0.10665068824398,0.0881266834077785,0.0938060709634742,0.111429999070058
1.40109715655058,0.118124426082633,0.0778366582961325,0.107289306640588,0.084877269345219,0.0924615792410655,0.110378234282064
1.39878673848858,0.0929163495992045,0.0819936941964272,0.107917429315644,0.0818475841703576,0.0901339797246899,0.110600478980849
1.40035347718575,0.0554108721972602,0.0851437337239662,0.10880914015978,0.0809267764137095,0.0894551711309296,0.110348390997285
1.40286560702846,0.00704744415891045,0.0904899739583177,0.110373572358815,0.080884502883165,0.0892782389322914,0.109299883742365
1.40842311206985,-0.0589444105033765,0.0957362304686741,0.112396468098905,0.0801498442150185,0.0884718238467493,0.109879175967086
1.41810236801523,-0.13239687771298,0.101006522042303,0.114825237165134,0.0785549618675689,0.0886119256882258,0.108445284598003
1.4254264307839,-0.202518777394688,0.106730515253024,0.117138618396197,0.0755170572916886,0.0860957519531028,0.108312344215232
1.4219638232917,-0.257104404810248,0.108664892578134,0.118793931361207,0.0751591517857141,0.0850445568266467,0.109189471726314
1.40681798124629,-0.301088503886794,0.110592643229312,0.119861423456388,0.0760010067894459,0.082684684244817,0.107941968936209
1.38228254714052,-0.335059631161001,0.112314304315583,0.12069627976206,0.0781960286458182,0.0835353980655117,0.10870349702361
1.35290596145906,-0.368409255902265,0.112314304315583,0.121338695126599,0.079057898530526,0.0836970889137249,0.108537495349833
1.31350022548885,-0.409269741228354,0.113803829520511,0.121862465123206,0.0808326543898873,0.0848238095238089,0.109204164341743
1.26429196024176,-0.457817239868706,0.115384702846113,0.12230384114605,0.0842264671689356,0.0855133347284333,0.111013195219604
1.2134413353329,-0.509771018352861,0.116314492652901,0.122678371466044,0.0885624116443538,0.0887171456473111,0.110644147600621
1.15846717804898,-0.557273483579561,0.118096763392526,0.123046203031757,0.092014029947886,0.0907823590959704,0.111130124628091
1.10953794582904,-0.599595142696435,0.11806395089311,0.123321037946653,0.0925236514136642,0.0947977934337089,0.112596721540263
1.06786766092904,-0.639872650737886,0.118535777064685,0.123471530877997,0.0931089657738145,0.0945137555806504,0.111874242001509
1.02976584687886,-0.669985776777322,0.119000904482912,0.123638323102603,0.0933149855839196,0.0952499209450785,0.113258840216043
0.991963391136706,-0.703716223284572,0.119412583705283,0.123809163411683,0.0939011951267613,0.0964563709077945,0.112655652437061
0.961575404863423,-0.747267152181645,0.120925427827408,0.123984302920481,0.0948143973214953,0.0969403413316186,0.112655652437061
0.929987806274771,-0.801959302891212,0.120155196707359,0.123729708426477,0.0961765345982127,0.0988987537202186,0.11314667968746
0.893867661761416,-0.861389820691882,0.120435584077589,0.12349166434163,0.097104138764752,0.0996097726002318,0.114495382254255
0.853207775714926,-0.907192424783589,0.120493080357115,0.12332626953104,0.0972521251859719,0.101569224330655,0.113623807198621
0.806751431336991,-0.934876639517605,0.120532879929125,0.123221021670494,0.0970922828309225,0.100794945126668,0.113646305338387
0.769824360074149,-0.94445614977671,0.12079696800568,0.123232019624318,0.0969104445682663,0.100868991815496,0.114031296502922
0.741533329382362,-0.94019332118019,0.120461879185368,0.123171872674861,0.0968176990328266,0.101317926897509,0.112627999441715
0.734499197692998,-0.93034372390725,0.121170458984573,0.123122723679526,0.0967765020463284,0.100906140717974,0.113350730096838
0.723685445513593,-0.908494082581606,0.12010074637276,0.123340169270566,0.0964935709634464,0.101779113188015,0.112053827195055
0.700735320977537,-0.870905717777919,0.119824407087178,0.123542712983534,0.0961039946055797,0.100539957682109,0.111450853329588
0.667616615146608,-0.820254356654845,0.119634114583237,0.123678159877581,0.095696470424066,0.101140745907537,0.111657407924315
0.6329068543444,-0.766223424571349,0.119480719866191,0.123767108444925,0.0952836449033068,0.100004187593194,0.109517945498333
0.601415294463535,-0.708003206732165,0.120518085007723,0.123774058314688,0.0949010184151919,0.0999100446427915,0.108973328218403
0.581736017164961,-0.650978497052676,0.119303576079013,0.123804257347601,0.0943411039807121,0.100237037295259,0.108568849981682
0.569589764666969,-0.60380933175249,0.119045184616753,0.123723511904925,0.0937791829425745,0.100237037295259,0.107146961030357
0.559237086356216,-0.562260711820735,0.118778445870577,0.123540420387116,0.0930441638764798,0.0995616652714116,0.105697991071535
0.543299368735731,-0.523128031357323,0.118750146484797,0.123391575985799,0.0921974121093819,0.100336446707628,0.100390306454878
0.518531597501924,-0.482389391369787,0.118959388950561,0.123321828497131,0.0908554059709902,0.0990848958334922,0.0955165387835617
0.477012312202472,-0.438801744567213,0.118691648065207,0.123275330171429,0.0886265648251466,0.10004821428546,0.090150472005197
0.423879529357894,-0.393103289735575,0.119274883742234,0.123259030877754,0.0835361397879713,0.0987791108629865,0.0818507789248302
0.364771609747099,-0.343016888157748,0.117929478236736,0.123152385602594,0.0778714960007506,0.0975477283295397,0.0818507789248302
0.310495632222228,-0.287036175917026,0.117085309709741,0.123036139788224,0.0742871117001625,0.0960386811758237,0.0771345912388644
0.279052208620338,-0.225696533569803,0.116396037946218,0.122947693452434,0.0693401250930238,0.0934908737909406,0.0734673572358474
0.274121269147757,-0.170431105022504,0.116396037946218,0.122745400855536,0.0700259184337505,0.0930357770647156,0.0662149065290564
0.281161077609447,-0.122586296545942,0.115925860305119,0.122550058128402,0.0682319940476295,0.0905967982700907,0.0655562197730926
0.294410437772049,-0.0774481564343805,0.116435300409544,0.122450362723304,0.0662417898995346,0.08894796549482,0.0681052362351128
0.319984014667641,-0.0281079945571997,0.114810509672649,0.12227257254476,0.0667483607701165,0.0848396693638262,0.074774739583343
0.36109811762941,0.0234142295668261,0.114496126301814,0.122116778273565,0.0689416480654808,0.0821568150111682,0.0818506277902016
0.403085127735261,0.0647217818045261,0.114134742373712,0.121936337425204,0.0716591169085085,0.0810299688430115,0.082892610677091
0.428890230066436,0.0966073563531461,0.113808107793827,0.121759944661676,0.0742600399925735,0.079941376023048,0.0853391090029675
0.44860864855274,0.116154779127293,0.112800153459947,0.121435960751445,0.0756595749627933,0.0803018949962536,0.0859103073846521
0.465235871015394,0.128877633491435,0.111672049386286,0.120905636160844,0.0754874465215791,0.0774743047805066,0.0868284505208721
0.477606967780716,0.148424159879442,0.111818852306496,0.120340062313848,0.0753918340774044,0.0752014253162087,0.0882486909411912
0.487134051131645,0.182377169800318,0.110168161737084,0.119920682198651,0.0766589773995295,0.071454243396594,0.0873742140996942
0.493370874659243,0.229052309666789,0.109730582682185,0.119668094308061,0.0794039643787285,0.0694097074962787,0.087919403366819
0.4944006048824,0.272462084490149,0.109348851376623,0.119464404297033,0.0834059012276478,0.0687625325521024,0.0896600446428759
0.495253259369134,0.320802828735876,0.108969770740338,0.118944826544186,0.0869449055989752,0.0687625325521024,0.0903120605468686
0.49833824635754,0.376586650204918,0.109577006603449,0.118292703683108,0.0894981050037405,0.0680211286272304,0.0929089471726157
0.504865683455404,0.438930832073865,0.108409998140171,0.1176638299851,0.0912614304315518,0.0699862909226105,0.0939152180989437
0.511984304457236,0.497819812620879,0.108422751580924,0.117056808035584,0.092406731305519,0.071511449032743,0.0957555199034062
0.519120852363181,0.536904087889152,0.107477739025086,0.116698828124749,0.0928790597095336,0.0755482049851046,0.0957555199034062
0.523325445536128,0.555443945043524,0.106741573660669,0.116335044643073,0.0929926548549396,0.0771869396391222,0.0970545712424531
0.524043979663438,0.564838503418321,0.105946303013578,0.115938662574302,0.0931786481586551,0.0792063709077598,0.0961006394158795
0.528666381722392,0.577105897587316,0.105014729817973,0.115637176804137,0.0932802432104946,0.0818446800595201,0.0968724841887508
0.541646737342337,0.593711230233971,0.105619170852182,0.115054908389377,0.0932612932477518,0.0832655412946643,0.0975648763018292
0.568105205885888,0.60453720075723,0.104417664155619,0.114294849795544,0.0932476446242958,0.0858029320126427,0.0976164620534566
0.609068921151897,0.604433955344747,0.104115029761615,0.114231908016964,0.0931519973031237,0.0870053734189091,0.0989397646951201
0.654653842952024,0.586709622064524,0.103553108724065,0.113858775111941,0.0930055524553887,0.0892015462239886,0.0981127883186039
0.704762895012475,0.553349426656108,0.102911088634806,0.11315470842605,0.0924171223960205,0.0887263578869078,0.0984833751862568
0.758373454866512,0.515427635261962,0.102832849702264,0.112138909040429,0.091678450520823,0.0887740048363223,0.100193710472578
0.806180045344238,0.485250845671695,0.100649039713671,0.111150658017215,0.0915322567894643,0.0894565801710949,0.100295840308645
0.832972349726204,0.468567049740635,0.0992755115326685,0.110170503162388,0.0918197009858518,0.089260128348238,0.102082012648623
0.859167593987839,0.458506706083619,0.0978519391741221,0.108528806268694,0.0921881417410356,0.0907657714844071,0.101972000558249
0.884662555835852,0.447668502594596,0.0976450590589583,0.102981063988198,0.0921624930245711,0.090121637834833,0.101961646670452
0.907991937871565,0.439025621433361,0.0977843029201532,0.0998775809150835,0.0920488978794586,0.0914163922990839,0.103030857049642
0.933561310017471,0.43596317821,0.0978498953683768,0.0986106538320613,0.0918874069940502,0.0906862118675868,0.102169633556409
0.961130576352271,0.437698795020259,0.0978498953683768,0.0995964401970612,0.0918040108816819,0.0909164481026644,0.102616562034776
0.994893146540537,0.446488215631781,0.098804866536175,0.100791973586283,0.0918555594307996,0.0918206589471735,0.104034009951609
1.03925171048669,0.456348799370844,0.0977239048548119,0.100414290364333,0.0919605561756013,0.0918153576078867,0.10343307756706
1.09434441817188,0.463234687478427,0.0977989536827463,0.0997866699221363,0.0921364467075727,0.0919927897135778,0.104905726841616
1.15106486732036,0.466837056392377,0.0976921619232464,0.0991130533852291,0.0922564894905115,0.0936107747397384,0.104520240420593
1.21027519303255,0.466356170305512,0.0976682663689847,0.0981825497582585,0.092314736793116,0.0930276832217857,0.104276994977865
1.25537129582357,0.464373043710111,0.0987200311568292,0.0972923456103281,0.0924609305246796,0.0943815801713439,0.104858723958187
1.28118204258366,0.46344093356668,0.0982384974886171,0.0968859677270604,0.0925675757997055,0.0936276483445177,0.106413767206325
1.29597398657351,0.466384712310505,0.0975223237535214,0.0967463285900395,0.0924403320314305,0.0936712448845291,0.10561459030897
1.31559349911506,0.46987787320724,0.0939136462985959,0.0967447870165247,0.0915798618861302,0.0939421386717457,0.105672086588568
1.34321258420955,0.467443168988262,0.0903456682477649,0.0968038946245297,0.0903706542968968,0.0930115257624115,0.106210972377268
1.361126124438,0.44884431931817,0.0861961937314292,0.0966982514880539,0.0896073358444595,0.0931609793529301,0.104842420014937
1.36351764554368,0.423037131809075,0.0847864025297394,0.0963776692710611,0.0895749883742735,0.0910311174664983,0.105450904483045
1.34609804833265,0.399551626730889,0.0850389811197981,0.0963852260047409,0.0898816336495339,0.0916233072916684,0.104489734467873
1.31326083080861,0.374748131389455,0.0825075776599468,0.0967709681920438,0.0893978073846538,0.0900672619047449,0.104609026227805
1.27580458473284,0.34156967305059,0.0820542340959958,0.0968011300220549,0.0885966959635175,0.08903480515256,0.10562389322926
1.23429353647306,0.294350658009951,0.0813282063802145,0.0965878696988674,0.0879455752418465,0.0884781854538853,0.104519180152755
1.19119588872643,0.248915589332188,0.0812981747581917,0.0967405482703735,0.0874623930431282,0.0874965239025336,0.104903417968661
1.15497471006331,0.218185257335649,0.0823683221726269,0.100250520833299,0.0874559430803292,0.0884291410900246,0.105161558314567
1.13140861009213,0.191750528799942,0.0819117536272351,0.105802053106456,0.0855218773251617,0.0878441499256115,0.10410624534958
1.12197332152133,0.165058883661562,0.0835122209821323,0.108035686384221,0.0806655273437672,0.0867357886904356,0.104847674851226
1.11980435556873,0.139647172202821,0.0841125116257265,0.109609356398654,0.077071335565486,0.0827478794642941,0.10352637416307
1.12143434690817,0.114341179286591,0.0847282412574192,0.110220784505402,0.0755049223400258,0.0819590122767923,0.103152343749871
1.1281131362945,0.0847131499534273,0.0854990536644412,0.110776113746221,0.0752324428013094,0.082401639229908,0.103924974423339
1.14253991374466,0.0543484728223313,0.0867170851934716,0.11143998790938,0.0749035086495748,0.0817917131696451,0.102691871279697
1.15723468759452,0.025653565108608,0.089491659691249,0.112087562778852,0.0739844587053674,0.0817917131696451,0.102691871279697
1.17161101134788,-0.0130391685240062,0.0916896554129667,0.113231108165614,0.0724607514880706,0.0823395531064018,0.102955671038042
1.18748091862442,-0.0647998486291831,0.0968488792782992,0.114899174572113,0.0709325009300268,0.0806749651228,0.102602132161687
1.20249731459326,-0.128869707043038,0.103723593284767,0.116557389322803,0.0694680059523749,0.0800779087611695,0.10275832170735
1.21246323369752,-0.189441852592951,0.106262451172144,0.118039318266359,0.0704060430617524,0.0782215169270592,0.10476775018606
1.21562711972237,-0.241479915733973,0.107998869977604,0.119264755394489,0.0702549711681436,0.0784178687685999,0.104837000093244
1.20693685803059,-0.282898978245049,0.109161404854699,0.12013550734752,0.0714042433965902,0.0799016787574676,0.10511649228076
1.18865651637622,-0.322058774550856,0.109161404854699,0.120842117745278,0.0725523018973395,0.0806932245163871,0.106402899460853
1.16594454215814,-0.356356201548752,0.111680343191839,0.121366889880834,0.0743336518787374,0.082775453404014,0.105972953869054
1.13428121155523,-0.386296500431975,0.112619733537734,0.121798665364283,0.0772228283110262,0.0833882975260264,0.107961279296858
1.08859314185693,-0.413120585457057,0.114259249442096,0.122288939267391,0.0809620768229382,0.0868993954612949,0.107971168154554
1.04327546246553,-0.437941948803962,0.115707219587015,0.122722219122114,0.087697742280532,0.0895393624441948,0.10869683779743
1.0026091122305,-0.459291621312405,0.116590473865212,0.122969756789511,0.0904499209449367,0.0934119791666582,0.110165083240048
0.962571712151746,-0.484119894413517,0.118181412760681,0.123090050687942,0.0905809640066896,0.094301790364381,0.109470152064912
0.929753127925264,-0.501130017308603,0.117541076079022,0.123158544922178,0.0912331240699085,0.0943335309711499,0.109741190011159
0.904315117995275,-0.516960033477883,0.117926855468622,0.123278587704424,0.0921515206473189,0.0960502092633775,0.110973897879712
0.887852170945554,-0.533138124592062,0.118174644252066,0.123345684523933,0.0928813802083216,0.0958339471726593,0.110220217168867
0.874702860650371,-0.545200467093775,0.118373032923772,0.123370331101213,0.0932163620721295,0.0972714913504812,0.111494122023869
0.86735089399554,-0.56384762758161,0.119069254557036,0.123403180803459,0.0929976632254585,0.0966654017857363,0.110747391182787
0.859947407295498,-0.589149333592716,0.118839557756969,0.123487974330485,0.092836209542431,0.0970099841892454,0.111073274739863
0.842404194065141,-0.617855758889228,0.119801371837543,0.123508572823704,0.0931685407367716,0.0978032505580321,0.111073274739863
0.815898907688736,-0.650317069203862,0.119245935639788,0.123549518694072,0.0940001023062829,0.0978778343564403,0.112419326637015
0.780780825673634,-0.691707342063463,0.119472874813667,0.123586416480678,0.0948877627416212,0.0978778343564403,0.111697242373201
0.738793239451074,-0.742659286332108,0.119720412481536,0.123688762556109,0.0953554338729329,0.0995431059340384,0.11227986886152
0.704772826335601,-0.790570065218058,0.120178590030023,0.123510865420421,0.0959174990701794,0.0992836402531643,0.112928194754675
0.674488666248297,-0.823701189825455,0.121573790922577,0.123389067150417,0.0965709123884895,0.101000962611377,0.112631150018673
0.645669235249237,-0.843816656222222,0.120841710844625,0.123297467912854,0.0972082775298304,0.100733400762464,0.114120996094006
0.620441474007451,-0.857183847076376,0.121048302641654,0.123377962239749,0.0977753929502747,0.101518105933656,0.113315120442899
0.600222786626347,-0.866631226016743,0.121205494326278,0.123512155877592,0.0982263695126497,0.102543863932542,0.113475213913592
0.578089060741257,-0.873218859768468,0.121103148251548,0.123618801153453,0.0984068103609596,0.102323516555118,0.114531277901407
0.558481354281605,-0.876293103123981,0.121317943173543,0.12355865420418,0.0983263160340127,0.103305784970415,0.113202171688963
0.544526012260102,-0.878193896619073,0.120776262555616,0.123744898623473,0.0981705217635584,0.10228661876877,0.113531815010865
0.536424043347371,-0.874820556237204,0.12144669131331,0.12396804082966,0.0980243280319535,0.103033744884923,0.113001383463385
0.525343109482898,-0.866560364214316,0.120476925223253,0.124169187128199,0.0978577869232412,0.102035428292656,0.112503550502103
0.511776636452883,-0.853620500405375,0.12024038550968,0.124266482979735,0.0974303106398775,0.101792189824905,0.113198732794255
0.496144089988142,-0.832992113181449,0.119913499814335,0.124162488374507,0.0962627650671565,0.101770803106532,0.111117664155777
0.477728465198051,-0.812204474894338,0.119690608724218,0.123993045479855,0.0953301106768736,0.100695000930113,0.109145924014205
0.468128505048245,-0.788313274222019,0.120492436291196,0.123925948660934,0.0948928896949347,0.101365787760349,0.108530482700801
0.475907104104487,-0.759881599195374,0.1192779273626,0.123838504464276,0.095166541108816,0.100118284970274,0.10660219959073
0.495957230155455,-0.724236159997874,0.119053387742098,0.123718210565661,0.0948123209638129,0.100586528087583,0.106303471447009
0.524513795094017,-0.674085060901352,0.119053387742098,0.123611565290099,0.0937350841703027,0.0993582263763507,0.106303471447009
0.550751965765649,-0.60984934562008,0.11893449125721,0.123504920015238,0.0925884579612666,0.0990670921689953,0.103974758184794
0.566262877746258,-0.553484294865215,0.118887992931497,0.123481670852088,0.09142718098962,0.0994132859003362,0.102894656808185
0.572531319864109,-0.513929456548083,0.11928587937161,0.123534867931782,0.090532140532006,0.0987858096166495,0.103516794549911
0.572264221071957,-0.480814132409385,0.118735600353663,0.123421523902343,0.0897381928943419,0.0987858096166495,0.101935995628932
0.567943367315062,-0.45222187377045,0.119344484747114,0.12320823335192,0.0887224632626549,0.0995833379834984,0.100101392764326
0.552465947548057,-0.428054699410627,0.118306368582932,0.123161735025919,0.0874541085379688,0.0983305338540949,0.0982576125369912
0.527681292898752,-0.402825895223197,0.118302715774122,0.123045740327619,0.0869823893229424,0.0989818684893689,0.0932122791111251
0.499795389400394,-0.376792745254122,0.118444110398143,0.122994942801198,0.0859396902901609,0.0980147530689252,0.088514776320704
0.472909768310486,-0.354454410964492,0.118638450985789,0.123008591424654,0.0843557361420884,0.0980559500560104,0.081733914620568
0.438514280215571,-0.33949361403171,0.119700067429248,0.123105636160707,0.0821928757440446,0.0985636346728771,0.0773655366443475
0.400257340560144,-0.319785300327252,0.118399511718965,0.12310158807676,0.0793562872023916,0.0973838378905006,0.0747762927827204
0.360395005082646,-0.299962468282318,0.117699888392938,0.123052439081312,0.0754784295944762,0.0972183710006032,0.0720639927455326
0.326405614076108,-0.27861771595977,0.116737825521154,0.12291584588932,0.072902743675627,0.0947254441031712,0.0706612792968536
0.299717114170019,-0.252387795941812,0.11599775623121,0.122639757719808,0.0712949242001698,0.0939821149553644,0.0672610839843866
0.28572437264815,-0.222708105913157,0.116102001953119,0.122504561941832,0.069708523995509,0.0917397321428339,0.0652122116815455
0.282194547380449,-0.187758264904823,0.115468829055037,0.122470314825157,0.0668326683407537,0.0903209216889802,0.0673316894531271
0.288354947861039,-0.147614167082648,0.116052064732099,0.122380219958868,0.0630864955357041,0.0886074288504349,0.0691859840029913
