"x","z","0-1","0-2","0-3","0-4","0-5"
0.307649648998407,-0.10537119513172,0.114905905877673,0.122105529203785,0.0602158737909017,0.0863773693266274,0.0720268810453996
0.336252234931479,-0.0555966750415242,0.114893905784693,0.12173064081105,0.0588393670945097,0.0864735188802185,0.0748809523809724
0.354467828687704,-0.0112657856692745,0.114944452195055,0.121425751023353,0.0584010695684494,0.0853956031435906,0.0748288341704077
0.355423849809637,0.0033760968173604,0.115087995256567,0.121260105096692,0.0583624813988285,0.0867489606584786,0.0748288341704077
0.357324218943691,0.012876739095374,0.116298456101137,0.121273753720148,0.0584399972098335,0.086682007998506,0.0753340122768099
0.362381509157637,0.0133440591929375,0.115410581752403,0.121336551338938,0.0584661086309698,0.0879429850260055,0.0744591029576229
0.360804860878299,0.00602753673679973,0.115533526320397,0.121414646112271,0.0598235212053814,0.089378741164475,0.0724482026599806
0.354111671496912,-0.00158923132136558,0.115693619791678,0.121636139787959,0.062059070405481,0.0889890950520853,0.0711828473772491
0.341862808873274,-0.00609714421044057,0.115649772135596,0.121996126302034,0.0631868977864872,0.0904520345051975,0.0682665248325676
0.336240834257135,-0.00799512356853178,0.115513430059618,0.1222983654201,0.0632213657923993,0.0904520345051975,0.0682358305431671
0.340777480950089,0.00815933049415104,0.114937753441074,0.122496609932936,0.0638117815290029,0.0885116745721529,0.0710268136160668
0.356606298218799,0.0325064916538698,0.115470442708361,0.122417513020944,0.0634618745349591,0.0870269205728929,0.073480668712771
0.381748447982139,0.0663467242700642,0.114020647321429,0.122257670665802,0.0642266508556573,0.084054654947877,0.0802028041294498
0.407067406488081,0.108059043322698,0.113789660063225,0.122074579147994,0.0668328590029603,0.0813087472097954,0.0822969470795988
0.427031519522653,0.137537439297881,0.113749900018585,0.121907786923089,0.0712417712983877,0.0789660900297621,0.0839184733072806
0.440774178851661,0.164211101279269,0.113351829891956,0.12165759858606,0.075652492559511,0.0767263160342035,0.0860431384858872
0.44939654082608,0.186715922460859,0.112118333798626,0.121197021484311,0.0785672898065361,0.0766728562128298,0.0867845307849587
0.455923979893905,0.20900204650653,0.112184391276436,0.120720145089588,0.0811923758370911,0.0731924223400377,0.0880769182477623
0.453583910252989,0.23526568660697,0.11065664527503,0.120306066313243,0.0844895926339425,0.0713359212239333,0.0901933430989749
0.43884833867984,0.268407989660059,0.11042010556148,0.120055877976513,0.0879717052641342,0.0690000744047595,0.0906042689732264
0.414170817005276,0.310652104664214,0.109800330171359,0.119871389044091,0.0904307593936239,0.0692937127976306,0.0928472237723343
0.388983473970846,0.361709937636445,0.109146558779838,0.11952415597101,0.0918442010788926,0.0713888974144578,0.093397609747032
0.36215088309036,0.408785643695753,0.108733482142937,0.119026681082655,0.0926559175039449,0.0726480887277,0.0955129278276109
0.34040402228344,0.445471001468715,0.107915964471545,0.118603001767327,0.0933355887279424,0.0746514857701096,0.0955129278276109
0.330049508314234,0.473629092246789,0.108115213448832,0.118025927734366,0.0937394228979598,0.0734617838541629,0.0975430222282401
0.327128512533964,0.492154545399695,0.106713313802091,0.117242513021033,0.0939417154947563,0.0745248256138429,0.0971907040549162
0.330839212777793,0.506177040710787,0.106556122116685,0.116532893880073,0.0941250581288398,0.0753441359747091,0.0977446730841237
0.344988306935774,0.519694028004622,0.106150641740916,0.116378352864736,0.0940855096728479,0.0778877650669387,0.0986906877790579
0.372465871373134,0.533118565512621,0.105576720609829,0.116062967354746,0.093319684710082,0.0808901901971663,0.0980283551900126
0.409132733173909,0.544054034421682,0.1056346819196,0.115474000185994,0.0927988537014212,0.083048267764147,0.0990851702010023
0.451904856060937,0.555711448888377,0.103926602027671,0.114557145182431,0.0926174107145726,0.086740380859393,0.0980834495907134
0.504354946705573,0.56566255482933,0.103759163411448,0.11357584402898,0.0929148507256942,0.086740380859393,0.0981497930619325
0.568065612237731,0.570694042724918,0.10359971400686,0.112811881510554,0.0930406970795931,0.0881593308221812,0.099458944847304
0.634698827542692,0.568302928241576,0.10448672805081,0.11237974795411,0.0930227492559875,0.0908872233072704,0.0989188034785692
0.697146606302472,0.557528809801185,0.105431489490507,0.111979961867495,0.0933971354169132,0.0914326311384132,0.100512390718179
0.750290563374817,0.545198558622833,0.104962062872255,0.11095649646558,0.0941336565291391,0.092368831380203,0.102123423549123
0.796876445017835,0.537408755169295,0.105389360119178,0.109153271484202,0.0947294294087429,0.0936413736978247,0.102720091610872
0.837917100850143,0.536677793425739,0.10381447172618,0.106652034505287,0.0948660226003128,0.0935403157549494,0.10463311476924
0.873343533344498,0.543472511323037,0.103465090215675,0.104910709635233,0.0948168736048844,0.0947246256509427,0.104410904947866
0.910477764663006,0.559588334378796,0.10325785202733,0.104262878999481,0.0947540759860115,0.0940665922620059,0.105077822730523
0.948261331014567,0.578748070773203,0.103417047991021,0.102809230840774,0.094684328496747,0.0952606468565445,0.106505371093669
0.989345504575619,0.597637302611414,0.104410563150866,0.102261204892061,0.0947032784600768,0.0947255580357329,0.105872986421168
1.03703398758712,0.616471958772608,0.103592041015541,0.102051067243337,0.0947591262091681,0.0950768391929163,0.107115543619725
1.09086935863829,0.634454980387376,0.103310363188513,0.101184507533497,0.0948053734188115,0.0961172479537967,0.107115543619725
1.15233607832323,0.653206296065102,0.10253414946064,0.0998518182664697,0.0946313802080457,0.0958247512087989,0.106566410900259
1.21848446957777,0.669249353383438,0.101104840960086,0.0983690290181188,0.0939171037948084,0.0969517089843034,0.106691503906343
1.27289385420028,0.672747948652439,0.0979533342635178,0.0955595958891531,0.0933013764879412,0.0958131440662915,0.107911063058149
1.30696410251487,0.66171079810992,0.0979533342635178,0.0933587681363957,0.092958942522432,0.096370728701605,0.106900995163679
1.32539859104741,0.640858742401921,0.0972803641185781,0.0933863909040226,0.0933036318823456,0.0954827101937321,0.107073839750816
1.3308653642233,0.618546291244769,0.0977423060828286,0.0935318336123744,0.0935416759672744,0.0954827101937321,0.108180701264745
1.31460181160754,0.59254482817184,0.0951015043710673,0.0938042689732047,0.0933887834820067,0.0957426060265491,0.107225730096946
1.29646486030015,0.556662910784146,0.0930801897321512,0.0937716703870058,0.0929389532178777,0.0944788039433743,0.108311742001496
1.28238440604772,0.515099024628666,0.0906007998511796,0.0933540434337779,0.0923209333145186,0.0946429082958691,0.107311669921702
1.26686385579398,0.467566567415405,0.0898502487909384,0.0922565987723133,0.0915265206473386,0.0946429082958691,0.107226518322071
1.24978863284757,0.418367395836157,0.0894267717633942,0.0908639857701236,0.0910410458519523,0.0929982700894278,0.108281935918666
1.23673215259868,0.379635327028689,0.0847404994419982,0.0910281994047647,0.0909071033296034,0.0935288085939594,0.10761125604544
1.22840574761594,0.347670077477081,0.0819644996279415,0.0952128580729086,0.0909928989955436,0.0928708821614569,0.107442564173961
1.2209375788863,0.316789248588306,0.0786172758556448,0.100556261625884,0.0897582473028308,0.0932797665552179,0.107925997488809
1.21908717881003,0.289132543996068,0.0774642299107041,0.102647607421751,0.0864212076822888,0.0926229887462977,0.106998574684053
1.22685890264792,0.257503743007671,0.0783221493675436,0.10368185453852,0.083091531808021,0.0893709449404508,0.107792950149017
1.23661128867346,0.217666941507118,0.0788446963355565,0.104150778925087,0.0817384254092343,0.0892234584263609,0.106531296503184
1.24661677692718,0.166362143443905,0.0805315708705484,0.104571807570948,0.0811052943638291,0.0878440522693256,0.106166866629463
1.26122713541317,0.107126112866478,0.0810878022693235,0.105340571521575,0.0799420851934627,0.0881629464286057,0.106684507533534
1.28640626806368,0.0380978783319235,0.0841080915178181,0.106945482235919,0.078835579427067,0.0865184105283012,0.105785000465284
1.31649530891643,-0.0349562749169384,0.0908203729538401,0.109920947265755,0.0777118350074423,0.0841639601934459,0.105319359189236
1.33567027328392,-0.0979877637569734,0.0987358700707067,0.112621040271802,0.0761261811755794,0.0822514718192042,0.105340562221018
1.33539156870456,-0.143779728729553,0.102522767857176,0.114567236328127,0.0743502278646076,0.0785343703496652,0.105636353701645
1.32385857269919,-0.171136917490748,0.103199969773325,0.115916369047314,0.0706240234374948,0.0804075102306881,0.105319573102681
1.30637288573098,-0.193465111475118,0.10526567382829,0.116955668712754,0.0689810779389801,0.0798693173362995,0.106034207589058
1.28273205139491,-0.218376713770459,0.106670944940271,0.117860274832427,0.0695704729352393,0.0806126348586205,0.104920647321478
1.24555042607815,-0.244199233343165,0.108843080357304,0.118576881045349,0.07029101097471,0.0800929827008934,0.105063044084595
1.19018199355103,-0.27223901806901,0.111034309895953,0.11925633835542,0.0714372791108642,0.0810296595982056,0.10656199079229
1.12870539422821,-0.30570218237262,0.11317724841891,0.119813602120193,0.0741934849330356,0.0838805780319796,0.106377539062665
1.07297293349597,-0.342533905229502,0.116045568266357,0.120603106398407,0.0783156877790261,0.086935532924101,0.107913132440597
1.03158239688661,-0.377990709182415,0.116017699032957,0.121267122395998,0.0849518368675808,0.0923920944940477,0.10781952892514
0.99635445866881,-0.419361725244574,0.116757912481495,0.121755247860915,0.0883965820312719,0.0921290504092425,0.108345054408603
0.975853365778661,-0.457547629558837,0.117350283668388,0.122049283854014,0.0884881835937608,0.0920526018415484,0.10989429641011
0.954283086949271,-0.491387760021525,0.117951002138875,0.122577064732415,0.0889537062872199,0.0931622581845229,0.109421003068908
0.932113361325387,-0.523254812395124,0.119099955822091,0.123020196242429,0.089565564546145,0.0930542526971496,0.110095768229564
0.915344997322235,-0.553073971844131,0.119013802083191,0.123426429966311,0.0901878115699645,0.0939562081472945,0.112018143135994
0.9031864690786,-0.588728128372776,0.119013802083191,0.1236370698474,0.0913258393787187,0.0957566778273054,0.111754092262017
0.894335849320584,-0.631355720739908,0.11997246326258,0.123787311662848,0.0928426595052,0.0963700776600491,0.113215387834902
0.883754273931148,-0.675439850753515,0.119890357607741,0.123884607514797,0.0947346191408216,0.0989980933782521,0.112606503440818
0.869349079903375,-0.721254692707265,0.120200692894515,0.124007552083333,0.0961279947914791,0.0998123535158627,0.112760293433644
0.852549644360356,-0.757150934394466,0.120397684151562,0.124124944196061,0.0968435988653625,0.101462974330281,0.112760293433644
0.837212623929437,-0.782355827351182,0.120534277343554,0.124198990885632,0.0973043201262827,0.101214971633392,0.113728913225653
0.819024737209946,-0.795184055412784,0.121687637183859,0.124216938709219,0.097675948660585,0.101506105840718,0.112621800595636
0.790263095246574,-0.797774943712009,0.120628671410273,0.124200639416131,0.097863088262528,0.102326776413426,0.11269344773077
0.753151108557276,-0.784952558026282,0.120662918526948,0.124227936663043,0.0979299339660189,0.101787890624755,0.113273530506048
0.711501034185773,-0.7550757183629,0.120662667410579,0.124251185825894,0.0978973353792331,0.102943650018539,0.112224416387709
0.669391362459262,-0.71944419235246,0.12069981631337,0.124281384858508,0.0977401436944325,0.10217467215387,0.112976592727246
0.628121227121967,-0.690829794262716,0.121249448939606,0.124279736328009,0.0975393554690037,0.103022639974089,0.111792031714884
0.591612343561005,-0.675997771855256,0.120783212425379,0.12428403552814,0.0974559593562832,0.10235511300218,0.111399948846542
0.564902987267834,-0.67267879631459,0.12144669131331,0.124327883184211,0.0974217122395781,0.102393659319035,0.112132280041072
0.544952771362474,-0.676473912686294,0.120910456194345,0.124348481677729,0.0974569614954203,0.103138885788551,0.110964269438189
0.530904984631707,-0.673613215371306,0.120958603050547,0.124405977957842,0.0972424176895255,0.102563102213502,0.111236811755793
0.506263466496535,-0.672136893997311,0.12103504929338,0.124436176990457,0.0967716308596127,0.103714813523285,0.111158968099106
0.469617082480039,-0.676167179011877,0.121102146112416,0.124482675316159,0.0967658272880655,0.102924235026241,0.110339946056406
0.427763280514516,-0.682577606949623,0.122193710472362,0.124503022693308,0.0972605073474733,0.102924235026241,0.11068083844849
0.382404275965507,-0.691492969696079,0.121134744698592,0.124500372023676,0.0980957217263407,0.103775104631646,0.108219328961907
0.334499680830454,-0.696706377024673,0.12117594168503,0.12448672340022,0.0982654157363812,0.103262118675481,0.106017966424958
0.295709620396811,-0.697666569253348,0.121073595610186,0.12453031994022,0.0981328706288194,0.103296365792186,0.104920168340915
0.2635987178453,-0.689006580780453,0.120920452009036,0.124477122860825,0.0979363816035815,0.103960095796225,0.101547249348745
0.235376238288322,-0.67496544974748,0.121217892019978,0.124230982607857,0.0975482026600496,0.103056029110766,0.0993871140251178
0.211884320027733,-0.655817687755963,0.120657010323733,0.123765999348833,0.096955371093702,0.103700916108507,0.0993871140251178
0.193700120273382,-0.627037507744847,0.121212195405418,0.123423960658758,0.095959702845965,0.102448111979103,0.0964573567708768
0.181347643303497,-0.587123085549525,0.120485918898697,0.123149018787306,0.0949218680245711,0.102974997674855,0.093988750930086
0.179236622542401,-0.544057065010871,0.120332775297433,0.123021775018525,0.0932393252418357,0.102020384579621,0.0908331566220224
0.186479218857103,-0.493707016059855,0.120212481398817,0.123005475725437,0.0901292712983513,0.10159935593376,0.0838847516741131
0.199518751423223,-0.44028880592371,0.120040387834833,0.122980578032086,0.0834735374813863,0.101911804780638,0.0800255603608732
0.213452141716199,-0.386097369533771,0.120969459170593,0.12294797944591,0.0784150088355485,0.100727852957826,0.0773183012462528
0.227733890949938,-0.341230110664877,0.119690504092408,0.123213571893739,0.0764169433593776,0.101216694568366,0.0705303757440293
0.239080436888545,-0.30743541357272,0.119690504092408,0.123328420293979,0.0763526715959726,0.0996128603979504,0.0666642392113227
0.247778987326353,-0.282076359147746,0.119504510788897,0.123447567894524,0.0773978492373547,0.100001504371027,0.0621857398623705
0.255354898802044,-0.263019589619645,0.119228422619408,0.123459819103666,0.0781391392299361,0.0990511904759429,0.0612210867745226
0.258152619428171,-0.243830910159796,0.119039778645989,0.123371121651691,0.0782248628162219,0.0985048177084734,0.0625920293898667
0.254793499502607,-0.221759524101874,0.119268222191441,0.123304024832769,0.0768266717820225,0.0986476795017449,0.0628820591517825
0.247652940357311,-0.196605262279467,0.118715938894928,0.123310974702533,0.0747908877418237,0.0977242675783225,0.0645648297991002
0.234316989480434,-0.165565841700163,0.119256473213944,0.12330427594884,0.0724203450520729,0.0984152576265685,0.0678223167782786
0.217154052792735,-0.126118147132848,0.118221509951501,0.123294926525515,0.0699648739769168,0.0969296735488898,0.0706142833891118
0.198172448184874,-0.0800968850855762,0.117941373697928,0.123251078868858,0.0675091889880817,0.0969296735488898,0.0755149995349831
0.175037554116852,-0.0318957770640692,0.11764468703461,0.12325372953849,0.0652754650297805,0.0967726585753863,0.0788511648995797
0.150382627992994,0.0170252202561631,0.117211407179819,0.123230480375638,0.0641513020833456,0.0947589704242909,0.0824191359747006
0.127484576539573,0.0643677736572359,0.117820291573914,0.123136086309506,0.0643157063802308,0.0926330496651682,0.0860199567522276
0.11375598169655,0.104529139474642,0.116009758649603,0.123006191871093,0.0652965866815177,0.0914322637648534,0.0860199567522276
0.1013624560016,0.135051241460168,0.114816457403245,0.122757652064563,0.0663442359561097,0.08876538085936,0.0881554036458374
0.081827631775929,0.160901267913841,0.113714253162091,0.122391469028762,0.0681534481957288,0.0876342261904942,0.0910324311755826
0.0845634873035355,0.179671528964069,0.113032182384699,0.122084035528277,0.0711493047805105,0.0846989443824519,0.0930799014137211
0.107800191914539,0.192005776093825,0.112785897972563,0.121803899274705,0.0744265206473026,0.083285077194921,0.0935487537202473
0.137934037338868,0.209003881519781,0.111359207589325,0.121604508463808,0.0771466238839413,0.0792639718191707,0.0948830543154587
0.173850376515881,0.227199728781421,0.110947886439305,0.121205475725348,0.0803498744419777,0.0747051850818277,0.0933737560453902
0.216153768649036,0.247517071180345,0.109563539341728,0.120802394903239,0.0842315034411917,0.0715187058221569,0.0926472284226148
0.268075410483994,0.273983439487129,0.108824328031741,0.120408663504456,0.0861293782552087,0.0676281668526969,0.0928381301153209
0.332018259354649,0.306616155420385,0.108145012555511,0.11997968284975,0.0849777343749944,0.067870624069915,0.091218533761134
0.405434683605533,0.345978089395766,0.107367650204585,0.119488906715088,0.0830185663132257,0.0670049083891085,0.0915541224888698
0.477192304379297,0.389739385685763,0.107443308221801,0.119141924758077,0.0816262672060977,0.0679671293712826,0.0898161272321349
0.523269421282217,0.426813305912595,0.104987351190712,0.118567752510818,0.0807189034598207,0.0679342866443354,0.0842588634672569
0.553312169077556,0.439524011772966,0.103261216517611,0.117735691034292,0.0801269275483525,0.0683631231398714,0.0825741420200806
0.582160429584166,0.425520427090669,0.101650281342749,0.117190320405609,0.0799535830543281,0.0694734212239762,0.0833921572730819
0.611058398418007,0.397616929468692,0.101129945591401,0.116760586402427,0.0798687941778042,0.0690407807849593,0.0861403227306281
0.639402698413241,0.361016811681898,0.10124099469879,0.116546793619599,0.0790667829241083,0.072368357049862,0.0879345563616366
0.666076184761098,0.313125477977611,0.100522274925719,0.116320749628297,0.0773553036644438,0.0708332589285689,0.0875948102678583
0.692744522869448,0.256573267315728,0.100418245442417,0.116044015066589,0.0757571335565459,0.0708332589285689,0.0892676409040029
0.721359341203011,0.193018160996454,0.0985421595984787,0.115498644438436,0.0755190173921039,0.0718638950893057,0.0892138718377831
0.743543692532027,0.124561654999087,0.0973215611048317,0.114787878999152,0.0761164736792998,0.0724397158667947,0.090427162388398
0.756268361106453,0.0721897145186563,0.0973215611048317,0.114061065383115,0.0760011230468656,0.0732212983631231,0.090427162388398
0.76795644850684,0.0410645594420276,0.0966158458891894,0.114095670573061,0.0753803455171467,0.0743311662946568,0.0919339518229304
0.774092621156105,0.0240306703164588,0.0963558058966766,0.114292517670893,0.0751106724330429,0.0739882300967112,0.0911048270089611
0.776972031810527,0.0247751911011319,0.0971983282179017,0.114294022042201,0.0749559640067295,0.0755415876115988,0.0913403645833255
0.770105145892789,0.0421369222976663,0.0959167224702186,0.114167029390146,0.0769558175223467,0.0752001581100995,0.0925327706473578
0.758262432331973,0.0708664739449288,0.0959830682662159,0.114030436198097,0.0792510672433125,0.0759016462053514,0.0923137137277114
0.74826449888377,0.111464136099414,0.0960946591333591,0.114001885695948,0.0799468633742601,0.076239136904784,0.093114036923536
0.746097044566974,0.159607683331938,0.0963267950150618,0.113817540922649,0.0809611560639826,0.0768526064918045,0.0918921828497076
0.74775953093771,0.211018761521295,0.0966656831288232,0.113453006417289,0.081940766834091,0.0776919294084915,0.0919978259858312
0.752638054825457,0.258356240698487,0.0968717750183354,0.11324831426683,0.0831169759114428,0.0772187406994172,0.0931044363840995
0.757434644927952,0.29865522451608,0.0980737839471466,0.113201815941105,0.0839471028645965,0.077938820684525,0.091986325799817
0.765503215829712,0.329756912831222,0.0972247070313674,0.113125118582754,0.0845372884114625,0.0768333565847962,0.0919779785155891
0.775901122665208,0.347697409428205,0.0978145345050819,0.113148367745617,0.0847235328310734,0.0773832403273684,0.092311669921896
0.787526423471577,0.354423462973733,0.0985916875927441,0.113365957496435,0.0840301037016671,0.0766544945126745,0.0911725678943329
0.796469801843932,0.350776877050628,0.0991285691031707,0.113742887370013,0.0830280970982392,0.0761568847656477,0.0901569800967233
0.808041343929331,0.329095213398472,0.100374423363357,0.114376955450371,0.0826168131510525,0.0760921851748905,0.087836472284248
0.820966571583875,0.289459314296337,0.0995696940105959,0.114803285435399,0.0816216517857213,0.0739777994792028,0.0877813755580462
0.829909521928805,0.23808451497488,0.100176464844012,0.115213316127317,0.0790837286086355,0.0741026832217107,0.0887122000558048
0.836938037586247,0.179878184560214,0.100646891276007,0.115729992094439,0.0758050223214203,0.0716010277157687,0.0869481259300581
0.84524994557163,0.121499585123801,0.101899941871349,0.116239467076016,0.0735652111234933,0.0711569963728017,0.0860965750558163
0.848842116270797,0.066022413783768,0.104528238932546,0.11699243164063,0.0707268577938945,0.0711569963728017,0.0860965750558163
0.84241985146311,0.0204022795270714,0.107844745163407,0.118151127697352,0.0698083844866207,0.0728470842634088,0.0841403134300303
0.832253277555796,-0.0106436101232138,0.110992375836756,0.119230475725791,0.0696298851376835,0.0774983444940597,0.0803002232142749
0.822484274875848,-0.0355096744849343,0.110644928850147,0.119917847842378,0.067116476004488,0.0781568150111653,0.0776740118117589
0.810668462785734,-0.0638222432268637,0.111377046131173,0.120531568545576,0.0649824660528064,0.0787894833519398,0.0805780180431666
0.793058951322028,-0.0948417170929837,0.112269507998375,0.121040292503825,0.0654013067336719,0.0820466936384066,0.0836172037760423
0.764211191635042,-0.127591854837025,0.113352762276787,0.121408124070126,0.0678991373698029,0.0828681152343869,0.084842178199409
0.724912391013521,-0.166673389322402,0.116017422340184,0.1217364071799,0.0725987513950963,0.0857563174293478,0.0842465866815711
0.676087430207937,-0.214412485111719,0.116817385137826,0.122092989676306,0.0792550502232427,0.089209128534201,0.0865728352864697
0.619018288809509,-0.265002273028473,0.118399116443714,0.122162127976461,0.0849681384858877,0.0938592447917014,0.0894125790550868
0.565513406230825,-0.310938256326724,0.11903873697943,0.122216471353916,0.0899114281063723,0.0980642624628474,0.0956661621093227
0.521474564068302,-0.35842455235773,0.119455717541144,0.12223126627573,0.0920541503906498,0.0997576543897841,0.099386716424831
0.493107583453545,-0.401928413035685,0.119455717541144,0.12226261160729,0.0930621791294483,0.101502380952518,0.100946349516115
